annee	continent	code	pays	hommes	hommes_fr	homme_extra	femmes	femmes_fr	femmes_extra
2006	Europe	DEU	Allemand	579	418	161	648	453	195
2006	Europe	AUT	Autrichien	30	24	6	46	33	13
2006	Europe	BEL	Belge	593	449	144	575	418	157
2006	Europe	BGR	Bulgare	44	29	15	166	138	28
2006	Europe	CYP	Chypriote	3	3	0	2	2	0
2006	Europe	DNK	Danois	30	16	14	31	28	3
2006	Europe	ESP	Espagnol	371	308	63	341	271	70
2006	Europe	EST	Estonien	1	0	1	6	4	2
2006	Europe	FIN	Finlandais	9	5	4	32	24	8
2006	Europe	GRC	Grec	27	19	8	41	28	13
2006	Europe	HUN	Hongrois	14	12	2	60	55	5
2006	Europe	IRL	Irlandais	79	61	18	78	61	17
2006	Europe	ITA	Italien	650	514	136	368	288	80
2006	Europe	LVA	Letton	0	0	0	21	19	2
2006	Europe	LTU	Lituanien	7	4	3	45	36	9
2006	Europe	LUX	Luxembourgeois	36	25	11	37	28	9
2006	Europe	MLT	Maltais	2	2	0	4	4	0
2006	Europe	NOR	Norvégien	15	13	2	32	25	7
2006	Europe	NLD	Néerlandais Hollandais	243	133	110	270	120	150
2006	Europe	POL	Polonais	142	73	69	546	431	115
2006	Europe	PRT	Portugais	1517	1153	364	854	533	321
2006	Europe	ROU	Roumain	187	103	84	601	498	103
2006	Europe	GBR	Britannique	1061	633	428	746	349	397
2006	Europe	SVK	Slovaque	13	11	2	60	51	9
2006	Europe	SVN	Slovène	2	2	0	4	2	2
2006	Europe	SWE	Suédois	49	39	10	73	61	12
2006	Europe	CHE	Suisse	170	125	45	215	167	48
2006	Europe	ISL	Islandais	0	0	0	2	2	0
2006	Europe	CZE+SVK	Tchécoslovaque	2	1	1	1	1	0
2006	Europe	CZE	Tchèque	10	8	2	51	47	4
2006	Europe	YUG	Yougoslave	127	49	78	103	35	68
2006	Europe	Europe	Autres nationalités d'Europe (sauf Russes)	484	240	244	905	659	246
2006	Afrique	DZA	Algérien	6129	4958	1171	2809	1681	1128
2006	Afrique	CMR	Camerounais	566	397	169	827	655	172
2006	Afrique	CAF	Centrafricain	90	66	24	65	44	21
2006	Afrique	COG	Congolais	818	366	452	633	202	431
2006	Afrique	CIV	Ivoirien	532	352	180	558	383	175
2006	Afrique	BEN	Béninois	228	186	42	119	84	35
2006	Afrique	GAB	Gabonais	95	71	24	201	169	32
2006	Afrique	GIN	Guinéen	183	129	54	115	58	57
2006	Afrique	BFA	Burkinabé	57	49	8	45	39	6
2006	Afrique	MDG	Malgache	191	110	81	508	423	85
2006	Afrique	MLI	Malien	352	281	71	154	73	81
2006	Afrique	MAR	Marocain	4911	4093	818	2701	1815	886
2006	Afrique	MRT	Mauritanien	75	58	17	23	14	9
2006	Afrique	NER	Nigérien	76	41	35	52	36	16
2006	Afrique	EGY	Egyptien	228	168	60	18	4	14
2006	Afrique	SEN	Sénégalais	540	417	123	365	242	123
2006	Afrique	TCD	Tchadien	30	18	12	31	19	12
2006	Afrique	TGO	Togolais	151	101	50	141	91	50
2006	Afrique	TUN	Tunisien	2084	1803	281	484	298	186
2006	Afrique	COM	Comorien	140	117	23	94	70	24
2006	Afrique	SOM	Somalien	2	0	2	6	3	3
2006	Afrique	MUS	Mauricien	126	93	33	227	196	31
2006	Afrique	NGA	Nigérian	138	59	79	88	55	33
2006	Afrique	COD	Zaïrois	49	17	32	47	14	33
2006	Afrique	Afrique	Autres nationalités d'Afrique	360	151	209	365	184	181
2006	Amerique	CAN	Canadien	153	116	37	234	197	37
2006	Amerique	USA	Américain	262	216	46	368	299	69
2006	Amerique	HTI	Haïtien	476	204	272	442	175	267
2006	Amerique	MEX	Mexicain	59	54	5	205	187	18
2006	Amerique	ARG	Argentin	40	32	8	91	83	8
2006	Amerique	BRA	Brésilien	191	129	62	621	504	117
2006	Amerique	CHL	Chilien	66	53	13	79	71	8
2006	Amerique	COL	Colombien	94	45	49	226	170	56
2006	Amerique	VEN	Vénézuélien	16	12	4	71	68	3
2006	Amerique	Amerique	Autres nationalités d'Amérique	282	188	94	567	435	132
2006	Asie	ARM	Arménien	75	20	55	87	42	45
2006	Asie	KHM	Cambodgien	111	46	65	189	138	51
2006	Asie	CHN	Chinois	596	84	512	1388	815	573
2006	Asie	IND	Indien	99	76	23	64	45	19
2006	Asie	IRN	Iranien	48	33	15	58	48	10
2006	Asie	ISR	Israëlien	36	33	3	43	38	5
2006	Asie	JPN	Japonais	38	23	15	373	344	29
2006	Asie	LAO	Laotien	58	33	25	55	42	13
2006	Asie	LBN	Libanais	190	120	70	165	117	48
2006	Asie	SYR	Syrien	64	42	22	42	25	17
2006	Asie	TUR	Turc	1290	775	515	628	169	459
2006	Asie	VNM	Vietnamien	94	47	47	266	222	44
2006	Asie	IRQ	Irakien	39	31	8	9	3	6
2006	Asie	PAK	Pakistanais	115	76	39	24	7	17
2006	Asie	Asie	Autres nationalités d'Asie (sauf Russes)	497	157	340	1210	837	373
2006	Asie	RUS	Russe	112	33	79	1053	907	146
2006	Oceanie	AUS	Australien	75	66	9	66	48	18
2006	Oceanie	Oceanie	Autres nationalités d'Océanie	18	14	4	10	9	1
2006	Autres	???	Nationalité étrangère inconnue	10	9	1	24	18	6
2007	Europe	DEU	Allemand	476	354	122	624	448	176
2007	Europe	AUT	Autrichien	29	22	7	38	26	12
2007	Europe	BEL	Belge	594	433	161	602	442	160
2007	Europe	BGR	Bulgare	26	12	14	124	103	21
2007	Europe	CYP	Chypriote	1	1	0	4	3	1
2007	Europe	DNK	Danois	35	26	9	38	23	15
2007	Europe	ESP	Espagnol	383	310	73	332	267	65
2007	Europe	EST	Estonien	0	0	0	10	9	1
2007	Europe	FIN	Finlandais	12	10	2	19	15	4
2007	Europe	GRC	Grec	34	27	7	40	32	8
2007	Europe	HUN	Hongrois	27	16	11	58	46	12
2007	Europe	IRL	Irlandais	96	80	16	80	56	24
2007	Europe	ITA	Italien	644	520	124	429	337	92
2007	Europe	LVA	Letton	2	0	2	28	27	1
2007	Europe	LTU	Lituanien	5	2	3	39	28	11
2007	Europe	LUX	Luxembourgeois	26	24	2	35	22	13
2007	Europe	MLT	Maltais	2	2	0	1	1	0
2007	Europe	NOR	Norvégien	12	9	3	22	16	6
2007	Europe	NLD	Néerlandais Hollandais	265	132	133	282	132	150
2007	Europe	POL	Polonais	128	65	63	559	450	109
2007	Europe	PRT	Portugais	1540	1178	362	849	548	301
2007	Europe	ROU	Roumain	169	60	109	428	299	129
2007	Europe	GBR	Britannique	979	566	413	703	323	380
2007	Europe	SVK	Slovaque	6	5	1	55	47	8
2007	Europe	SVN	Slovène	4	2	2	13	11	2
2007	Europe	SWE	Suédois	39	28	11	56	45	11
2007	Europe	CHE	Suisse	175	138	37	185	138	47
2007	Europe	ISL	Islandais	1	1	0	0	0	0
2007	Europe	CZE+SVK	Tchécoslovaque	2	1	1	4	4	0
2007	Europe	CZE	Tchèque	18	16	2	53	45	8
2007	Europe	YUG	Yougoslave	87	31	56	73	24	49
2007	Europe	Europe	Autres nationalités d'Europe (sauf Russes)	387	204	183	777	575	202
2007	Afrique	DZA	Algérien	5471	4392	1079	2515	1520	995
2007	Afrique	CMR	Camerounais	562	379	183	769	591	178
2007	Afrique	CAF	Centrafricain	76	54	22	68	52	16
2007	Afrique	COG	Congolais	751	298	453	671	219	452
2007	Afrique	CIV	Ivoirien	499	306	193	565	369	196
2007	Afrique	BEN	Béninois	187	148	39	88	61	27
2007	Afrique	GAB	Gabonais	65	45	20	159	134	25
2007	Afrique	GIN	Guinéen	198	115	83	144	67	77
2007	Afrique	BFA	Burkinabé	43	37	6	47	40	7
2007	Afrique	MDG	Malgache	184	116	68	380	304	76
2007	Afrique	MLI	Malien	356	291	65	112	61	51
2007	Afrique	MAR	Marocain	4471	3728	743	2620	1750	870
2007	Afrique	MRT	Mauritanien	71	51	20	28	11	17
2007	Afrique	NER	Nigérien	62	26	36	39	21	18
2007	Afrique	EGY	Egyptien	241	181	60	26	13	13
2007	Afrique	SEN	Sénégalais	493	380	113	387	265	122
2007	Afrique	TCD	Tchadien	17	10	7	18	10	8
2007	Afrique	TGO	Togolais	138	98	40	108	73	35
2007	Afrique	TUN	Tunisien	2091	1795	296	527	323	204
2007	Afrique	COM	Comorien	126	106	20	93	75	18
2007	Afrique	SOM	Somalien	1	0	1	2	2	0
2007	Afrique	MUS	Mauricien	137	97	40	235	196	39
2007	Afrique	NGA	Nigérian	94	27	67	73	42	31
2007	Afrique	COD	Zaïrois	47	12	35	31	2	29
2007	Afrique	Afrique	Autres nationalités d'Afrique	328	143	185	363	186	177
2007	Amerique	CAN	Canadien	144	110	34	180	154	26
2007	Amerique	USA	Américain	220	183	37	329	274	55
2007	Amerique	HTI	Haïtien	475	195	280	464	184	280
2007	Amerique	MEX	Mexicain	70	66	4	147	138	9
2007	Amerique	ARG	Argentin	61	52	9	102	87	15
2007	Amerique	BRA	Brésilien	215	133	82	706	570	136
2007	Amerique	CHL	Chilien	30	21	9	79	69	10
2007	Amerique	COL	Colombien	119	48	71	238	157	81
2007	Amerique	VEN	Vénézuélien	19	16	3	56	50	6
2007	Amerique	Amerique	Autres nationalités d'Amérique	257	180	77	527	428	99
2007	Asie	ARM	Arménien	88	19	69	114	41	73
2007	Asie	KHM	Cambodgien	91	32	59	172	127	45
2007	Asie	CHN	Chinois	618	70	548	1412	812	600
2007	Asie	IND	Indien	112	91	21	67	44	23
2007	Asie	IRN	Iranien	42	26	16	48	38	10
2007	Asie	ISR	Israëlien	41	39	2	36	31	5
2007	Asie	JPN	Japonais	32	21	11	343	322	21
2007	Asie	LAO	Laotien	46	22	24	79	56	23
2007	Asie	LBN	Libanais	168	104	64	145	106	39
2007	Asie	SYR	Syrien	53	43	10	23	17	6
2007	Asie	TUR	Turc	1306	779	527	650	175	475
2007	Asie	VNM	Vietnamien	94	44	50	300	252	48
2007	Asie	IRQ	Irakien	21	13	8	12	9	3
2007	Asie	PAK	Pakistanais	105	73	32	19	3	16
2007	Asie	Asie	Autres nationalités d'Asie (sauf Russes)	510	162	348	1169	809	360
2007	Asie	RUS	Russe	117	36	81	995	880	115
2007	Oceanie	AUS	Australien	70	56	14	64	50	14
2007	Oceanie	Oceanie	Autres nationalités d'Océanie	21	19	2	17	13	4
2007	Autres	???	Nationalité étrangère inconnue	54	38	16	47	32	15
2008	Europe	DEU	Allemand	474	343	131	556	423	133
2008	Europe	AUT	Autrichien	32	22	10	34	26	8
2008	Europe	BEL	Belge	635	463	172	602	440	162
2008	Europe	BGR	Bulgare	34	12	22	109	73	36
2008	Europe	CYP	Chypriote	1	1	0	1	0	1
2008	Europe	DNK	Danois	21	12	9	26	17	9
2008	Europe	ESP	Espagnol	395	322	73	343	287	56
2008	Europe	EST	Estonien	0	0	0	16	9	7
2008	Europe	FIN	Finlandais	4	3	1	17	14	3
2008	Europe	GRC	Grec	22	17	5	40	31	9
2008	Europe	HUN	Hongrois	14	9	5	49	42	7
2008	Europe	IRL	Irlandais	98	73	25	85	54	31
2008	Europe	ITA	Italien	614	499	115	376	298	78
2008	Europe	LVA	Letton	3	2	1	19	17	2
2008	Europe	LTU	Lituanien	9	4	5	40	33	7
2008	Europe	LUX	Luxembourgeois	26	21	5	24	18	6
2008	Europe	MLT	Maltais	1	0	1	4	2	2
2008	Europe	NOR	Norvégien	18	12	6	13	11	2
2008	Europe	NLD	Néerlandais Hollandais	209	107	102	229	125	104
2008	Europe	POL	Polonais	107	46	61	496	395	101
2008	Europe	PRT	Portugais	1490	1113	377	849	536	313
2008	Europe	ROU	Roumain	197	53	144	464	306	158
2008	Europe	GBR	Britannique	956	567	389	645	285	360
2008	Europe	SVK	Slovaque	21	13	8	52	42	10
2008	Europe	SVN	Slovène	3	1	2	10	9	1
2008	Europe	SWE	Suédois	41	29	12	71	47	24
2008	Europe	CHE	Suisse	151	120	31	183	147	36
2008	Europe	ISL	Islandais	1	1	0	2	2	0
2008	Europe	CZE+SVK	Tchécoslovaque	0	0	0	4	1	3
2008	Europe	CZE	Tchèque	6	4	2	44	33	11
2008	Europe	YUG	Yougoslave	59	24	35	69	34	35
2008	Europe	Europe	Autres nationalités d'Europe (sauf Russes)	487	247	240	881	626	255
2008	Afrique	DZA	Algérien	4630	3674	956	2335	1435	900
2008	Afrique	CMR	Camerounais	446	273	173	673	492	181
2008	Afrique	CAF	Centrafricain	87	65	22	66	43	23
2008	Afrique	COG	Congolais	696	293	403	622	234	388
2008	Afrique	CIV	Ivoirien	456	275	181	545	354	191
2008	Afrique	BEN	Béninois	128	99	29	75	41	34
2008	Afrique	GAB	Gabonais	83	52	31	176	145	31
2008	Afrique	GIN	Guinéen	190	115	75	124	52	72
2008	Afrique	BFA	Burkinabé	35	31	4	52	46	6
2008	Afrique	MDG	Malgache	146	73	73	383	306	77
2008	Afrique	MLI	Malien	293	233	60	137	69	68
2008	Afrique	MAR	Marocain	3891	3091	800	2632	1730	902
2008	Afrique	MRT	Mauritanien	62	47	15	24	11	13
2008	Afrique	NER	Nigérien	38	21	17	34	23	11
2008	Afrique	EGY	Egyptien	200	122	78	20	4	16
2008	Afrique	SEN	Sénégalais	483	355	128	332	210	122
2008	Afrique	TCD	Tchadien	17	14	3	18	15	3
2008	Afrique	TGO	Togolais	91	61	30	93	69	24
2008	Afrique	TUN	Tunisien	1838	1570	268	472	276	196
2008	Afrique	COM	Comorien	133	103	30	105	74	31
2008	Afrique	SOM	Somalien	1	0	1	3	1	2
2008	Afrique	MUS	Mauricien	92	73	19	208	188	20
2008	Afrique	NGA	Nigérian	61	25	36	34	16	18
2008	Afrique	COD	Zaïrois	32	13	19	32	6	26
2008	Afrique	Afrique	Autres nationalités d'Afrique	326	133	193	359	172	187
2008	Amerique	CAN	Canadien	127	93	34	215	176	39
2008	Amerique	USA	Américain	192	157	35	339	294	45
2008	Amerique	HTI	Haïtien	419	196	223	418	194	224
2008	Amerique	MEX	Mexicain	61	59	2	198	187	11
2008	Amerique	ARG	Argentin	52	46	6	72	67	5
2008	Amerique	BRA	Brésilien	192	129	63	733	587	146
2008	Amerique	CHL	Chilien	62	48	14	67	52	15
2008	Amerique	COL	Colombien	92	43	49	202	151	51
2008	Amerique	VEN	Vénézuélien	18	12	6	60	53	7
2008	Amerique	Amerique	Autres nationalités d'Amérique	193	132	61	484	401	83
2008	Asie	ARM	Arménien	74	25	49	94	50	44
2008	Asie	KHM	Cambodgien	56	35	21	163	137	26
2008	Asie	CHN	Chinois	501	71	430	1266	811	455
2008	Asie	IND	Indien	85	65	20	35	24	11
2008	Asie	IRN	Iranien	50	28	22	60	43	17
2008	Asie	ISR	Israëlien	44	42	2	26	23	3
2008	Asie	JPN	Japonais	30	18	12	353	327	26
2008	Asie	LAO	Laotien	39	23	16	60	50	10
2008	Asie	LBN	Libanais	160	92	68	166	120	46
2008	Asie	SYR	Syrien	40	28	12	24	16	8
2008	Asie	TUR	Turc	1178	645	533	670	186	484
2008	Asie	VNM	Vietnamien	88	44	44	254	210	44
2008	Asie	IRQ	Irakien	12	7	5	10	4	6
2008	Asie	PAK	Pakistanais	85	65	20	18	12	6
2008	Asie	Asie	Autres nationalités d'Asie (sauf Russes)	478	159	319	1158	830	328
2008	Asie	RUS	Russe	109	36	73	948	828	120
