annee	continent	code	pays	hommes	hommes_fr	homme_extra	femmes	femmes_fr	femmes_extra
2008	Oceanie	AUS	Australien	64	53	11	57	47	10
2008	Oceanie	Oceanie	Autres nationalités d'Océanie	21	16	5	19	15	4
2008	Autres	???	Nationalité étrangère inconnue	12	12	0	16	14	2
2009	Europe	DEU	Allemand	444	317	127	569	415	154
2009	Europe	AUT	Autrichien	19	13	6	32	30	2
2009	Europe	BEL	Belge	607	426	181	589	420	169
2009	Europe	BGR	Bulgare	43	14	29	118	83	35
2009	Europe	CYP	Chypriote	3	2	1	3	1	2
2009	Europe	DNK	Danois	24	18	6	28	22	6
2009	Europe	ESP	Espagnol	338	267	71	296	250	46
2009	Europe	EST	Estonien	0	0	0	9	9	0
2009	Europe	FIN	Finlandais	11	10	1	22	20	2
2009	Europe	GRC	Grec	21	18	3	36	29	7
2009	Europe	HUN	Hongrois	18	13	5	41	37	4
2009	Europe	IRL	Irlandais	82	63	19	70	51	19
2009	Europe	ITA	Italien	600	464	136	347	254	93
2009	Europe	LVA	Letton	4	2	2	23	17	6
2009	Europe	LTU	Lituanien	6	0	6	33	24	9
2009	Europe	LUX	Luxembourgeois	17	16	1	16	14	2
2009	Europe	MLT	Maltais	2	1	1	2	1	1
2009	Europe	NOR	Norvégien	18	15	3	18	14	4
2009	Europe	NLD	Néerlandais Hollandais	225	115	110	188	92	96
2009	Europe	POL	Polonais	88	41	47	350	264	86
2009	Europe	PRT	Portugais	1474	1015	459	853	492	361
2009	Europe	ROU	Roumain	229	58	171	490	293	197
2009	Europe	GBR	Britannique	814	483	331	625	319	306
2009	Europe	SVK	Slovaque	7	3	4	36	30	6
2009	Europe	SVN	Slovène	4	2	2	2	1	1
2009	Europe	SWE	Suédois	28	21	7	64	48	16
2009	Europe	CHE	Suisse	150	103	47	204	165	39
2009	Europe	ISL	Islandais	1	1	0	2	2	0
2009	Europe	CZE+SVK	Tchécoslovaque	0	0	0	0	0	0
2009	Europe	CZE	Tchèque	32	22	10	11	7	4
2009	Europe	YUG	Yougoslave	62	23	39	40	10	30
2009	Europe	Europe	Autres nationalités d'Europe (sauf Russes)	484	203	281	860	561	299
2009	Afrique	DZA	Algérien	4324	3357	967	2229	1313	916
2009	Afrique	CMR	Camerounais	409	241	168	660	472	188
2009	Afrique	CAF	Centrafricain	73	45	28	70	47	23
2009	Afrique	COG	Congolais	575	239	336	543	204	339
2009	Afrique	CIV	Ivoirien	443	269	174	506	327	179
2009	Afrique	BEN	Béninois	129	94	35	80	48	32
2009	Afrique	GAB	Gabonais	86	52	34	157	127	30
2009	Afrique	GIN	Guinéen	158	93	65	118	44	74
2009	Afrique	BFA	Burkinabé	53	42	11	54	43	11
2009	Afrique	MDG	Malgache	170	98	72	357	280	77
2009	Afrique	MLI	Malien	313	217	96	146	53	93
2009	Afrique	MAR	Marocain	3822	3039	783	2515	1638	877
2009	Afrique	MRT	Mauritanien	83	62	21	33	13	20
2009	Afrique	NER	Nigérien	38	19	19	31	15	16
2009	Afrique	EGY	Egyptien	243	167	76	28	6	22
2009	Afrique	SEN	Sénégalais	485	360	125	316	190	126
2009	Afrique	TCD	Tchadien	19	9	10	20	13	7
2009	Afrique	TGO	Togolais	94	61	33	80	53	27
2009	Afrique	TUN	Tunisien	2090	1784	306	529	295	234
2009	Afrique	COM	Comorien	111	90	21	94	74	20
2009	Afrique	SOM	Somalien	3	2	1	3	2	1
2009	Afrique	MUS	Mauricien	117	101	16	214	194	20
2009	Afrique	NGA	Nigérian	70	19	51	43	11	32
2009	Afrique	COD	Zaïrois	22	8	14	25	12	13
2009	Afrique	Afrique	Autres nationalités d'Afrique	314	128	186	344	141	203
2009	Amerique	CAN	Canadien	151	127	24	225	188	37
2009	Amerique	USA	Américain	198	169	29	370	321	49
2009	Amerique	HTI	Haïtien	429	210	219	426	203	223
2009	Amerique	MEX	Mexicain	63	61	2	175	171	4
2009	Amerique	ARG	Argentin	44	39	5	78	67	11
2009	Amerique	BRA	Brésilien	227	157	70	768	606	162
2009	Amerique	CHL	Chilien	43	36	7	70	60	10
2009	Amerique	COL	Colombien	97	50	47	214	163	51
2009	Amerique	VEN	Vénézuélien	19	13	6	78	67	11
2009	Amerique	Amerique	Autres nationalités d'Amérique	198	137	61	429	345	84
2009	Asie	ARM	Arménien	103	19	84	136	49	87
2009	Asie	KHM	Cambodgien	78	33	45	179	148	31
2009	Asie	CHN	Chinois	558	73	485	1334	808	526
2009	Asie	IND	Indien	106	87	19	41	29	12
2009	Asie	IRN	Iranien	28	12	16	63	49	14
2009	Asie	ISR	Israëlien	24	23	1	23	22	1
2009	Asie	JPN	Japonais	26	16	10	350	334	16
2009	Asie	LAO	Laotien	39	16	23	79	59	20
2009	Asie	LBN	Libanais	135	80	55	144	108	36
2009	Asie	SYR	Syrien	57	41	16	30	19	11
2009	Asie	TUR	Turc	1155	658	497	625	172	453
2009	Asie	VNM	Vietnamien	103	32	71	292	221	71
2009	Asie	IRQ	Irakien	11	5	6	11	3	8
2009	Asie	PAK	Pakistanais	105	73	32	27	10	17
2009	Asie	Asie	Autres nationalités d'Asie (sauf Russes)	506	180	326	1141	813	328
2009	Asie	RUS	Russe	121	32	89	1016	885	131
2009	Oceanie	AUS	Australien	84	71	13	59	47	12
2009	Oceanie	Oceanie	Autres nationalités d'Océanie	20	17	3	17	13	4
2009	Autres	???	Nationalité étrangère inconnue	12	9	3	9	5	4
2010	Europe	DEU	Allemand	388	274	114	487	349	138
2010	Europe	AUT	Autrichien	20	16	4	28	21	7
2010	Europe	BEL	Belge	558	407	151	581	433	148
2010	Europe	BGR	Bulgare	37	15	22	108	79	29
2010	Europe	CYP	Chypriote	6	2	4	4	2	2
2010	Europe	DNK	Danois	14	11	3	27	20	7
2010	Europe	ESP	Espagnol	362	289	73	298	240	58
2010	Europe	EST	Estonien	2	2	0	15	13	2
2010	Europe	FIN	Finlandais	6	2	4	20	19	1
2010	Europe	GRC	Grec	26	21	5	26	24	2
2010	Europe	HUN	Hongrois	19	13	6	36	30	6
2010	Europe	IRL	Irlandais	61	52	9	61	50	11
2010	Europe	ITA	Italien	557	442	115	352	272	80
2010	Europe	LVA	Letton	2	1	1	21	16	5
2010	Europe	LTU	Lituanien	9	2	7	20	16	4
2010	Europe	LUX	Luxembourgeois	17	13	4	19	16	3
2010	Europe	MLT	Maltais	0	0	0	1	1	0
2010	Europe	NOR	Norvégien	11	10	1	13	11	2
2010	Europe	NLD	Néerlandais Hollandais	173	100	73	186	84	102
2010	Europe	POL	Polonais	88	44	44	413	323	90
2010	Europe	PRT	Portugais	1317	949	368	816	515	301
2010	Europe	ROU	Roumain	230	72	158	531	345	186
2010	Europe	GBR	Britannique	755	449	306	565	291	274
2010	Europe	SVK	Slovaque	7	6	1	29	26	3
2010	Europe	SVN	Slovène	3	1	2	6	1	5
2010	Europe	SWE	Suédois	32	24	8	47	40	7
2010	Europe	CHE	Suisse	162	119	43	221	170	51
2010	Europe	ISL	Islandais	2	1	1	2	2	0
2010	Europe	CZE+SVK	Tchécoslovaque	0	0	0	0	0	0
2010	Europe	CZE	Tchèque	7	4	3	44	38	6
2010	Europe	YUG	Yougoslave	60	26	34	83	44	39
2010	Europe	RUS	Russe	111	34	77	945	807	138
2010	Europe	Europe	Autres nationalités d'Europe	539	254	285	865	593	272
2010	Afrique	DZA	Algérien	4039	3205	834	2088	1285	803
2010	Afrique	CMR	Camerounais	418	246	172	611	432	179
2010	Afrique	CAF	Centrafricain	55	42	13	60	43	17
2010	Afrique	COG	Congolais	535	239	296	499	202	297
2010	Afrique	CIV	Ivoirien	346	198	148	423	270	153
2010	Afrique	BEN	Béninois	93	64	29	71	52	19
2010	Afrique	GAB	Gabonais	91	61	30	151	126	25
2010	Afrique	GIN	Guinéen	184	104	80	113	36	77
2010	Afrique	BFA	Burkinabé	46	33	13	51	44	7
2010	Afrique	MDG	Malgache	171	97	74	396	322	74
2010	Afrique	MLI	Malien	192	136	56	105	54	51
2010	Afrique	MAR	Marocain	3494	2760	734	2446	1580	866
2010	Afrique	MRT	Mauritanien	57	43	14	21	9	12
2010	Afrique	NER	Nigérien	45	13	32	30	10	20
2010	Afrique	EGY	Egyptien	191	125	66	32	13	19
2010	Afrique	SEN	Sénégalais	398	290	108	288	181	107
2010	Afrique	TCD	Tchadien	18	12	6	14	5	9
2010	Afrique	TGO	Togolais	80	51	29	82	51	31
2010	Afrique	TUN	Tunisien	1933	1686	247	476	293	183
2010	Afrique	COM	Comorien	106	89	17	100	83	17
2010	Afrique	SOM	Somalien	4	3	1	3	1	2
2010	Afrique	MUS	Mauricien	144	108	36	274	245	29
2010	Afrique	NGA	Nigérian	93	27	66	47	14	33
2010	Afrique	COD	Zaïrois	15	6	9	10	1	9
2010	Amerique	Afrique	Autres nationalités d'Afrique	372	175	197	376	200	176
2010	Amerique	CAN	Canadien	109	88	21	213	190	23
2010	Amerique	USA	Américain	190	159	31	314	276	38
2010	Amerique	HTI	Haïtien	353	150	203	397	193	204
2010	Amerique	MEX	Mexicain	74	67	7	196	191	5
2010	Amerique	ARG	Argentin	48	37	11	78	67	11
2010	Amerique	BRA	Brésilien	190	129	61	608	469	139
2010	Amerique	CHL	Chilien	48	38	10	54	44	10
2010	Amerique	COL	Colombien	87	45	42	203	156	47
2010	Amerique	VEN	Vénézuélien	25	21	4	64	58	6
2010	Amerique	Amerique	Autres nationalités d'Amérique	239	167	72	516	417	99
2010	Asie	ARM	Arménien	112	22	90	126	40	86
2010	Asie	KHM	Cambodgien	80	38	42	114	81	33
2010	Asie	CHN	Chinois	532	93	439	1181	704	477
2010	Asie	IND	Indien	75	51	24	39	26	13
2010	Asie	IRN	Iranien	30	18	12	57	47	10
2010	Asie	ISR	Israëlien	32	21	11	33	27	6
2010	Asie	JPN	Japonais	30	16	14	348	321	27
2010	Asie	LAO	Laotien	24	13	11	83	74	9
2010	Asie	LBN	Libanais	120	75	45	128	101	27
2010	Asie	SYR	Syrien	45	25	20	30	20	10
2010	Asie	TUR	Turc	1061	611	450	551	163	388
2010	Asie	VNM	Vietnamien	69	17	52	211	155	56
2010	Asie	IRQ	Irakien	14	7	7	15	10	5
2010	Asie	PAK	Pakistanais	73	55	18	7	1	6
2010	Asie	Asie	Autres nationalités d'Asie	594	166	428	1178	742	436
2010	Oceanie	AUS	Australien	66	53	13	56	49	7
2010	Oceanie	Oceanie	Autres nationalités d'Océanie	28	21	7	28	22	6
2010	Autres	???	Nationalité étrangère inconnue	2	2	0	5	5	0
2011	Europe	DEU	Allemand	405	300	105	513	401	112
2011	Europe	AUT	Autrichien	16	11	5	33	23	10
2011	Europe	BEL	Belge	577	409	168	564	419	145
2011	Europe	BGR	Bulgare	29	10	19	108	76	32
2011	Europe	CYP	Chypriote	6	2	4	4	2	2
2011	Europe	DNK	Danois	24	19	5	24	19	5
2011	Europe	ESP	Espagnol	324	254	70	305	236	69
2011	Europe	EST	Estonien	2	2	0	8	7	1
2011	Europe	FIN	Finlandais	12	10	2	30	21	9
2011	Europe	GRC	Grec	27	16	11	50	37	13
2011	Europe	HUN	Hongrois	11	7	4	42	35	7
2011	Europe	IRL	Irlandais	71	51	20	63	51	12
2011	Europe	ITA	Italien	545	431	114	340	252	88
2011	Europe	LVA	Letton	1	0	1	25	17	8
2011	Europe	LTU	Lituanien	5	1	4	35	26	9
2011	Europe	LUX	Luxembourgeois	27	24	3	22	17	5
2011	Europe	MLT	Maltais	0	0	0	2	2	0
2011	Europe	NOR	Norvégien	10	4	6	24	18	6
2011	Europe	NLD	Néerlandais	177	111	66	176	93	83
2011	Europe	POL	Polonais	90	48	42	371	302	69
2011	Europe	PRT	Portugais	1224	851	373	782	499	283
2011	Europe	ROU	Roumain	250	69	181	556	369	187
2011	Europe	GBR	Britannique	777	451	326	653	341	312
2011	Europe	SVK	Slovaque	8	7	1	37	29	8
2011	Europe	SVN	Slovène	1	1	0	6	4	2
2011	Europe	SWE	Suédois	23	19	4	44	35	9
2011	Europe	CHE	Suisse	133	103	30	193	149	44
2011	Europe	ISL	Islandais	0	0	0	2	2	0
2011	Europe	MNE	Montenegrin	56	14	42	68	33	35
2011	Europe	CZE	Tchèque	9	5	4	50	35	15
2011	Europe	SRB	Serbe	286	144	142	237	112	125
2011	Europe	RUS	Russe	134	34	100	1036	887	149
2011	Europe	Europe	Autres nationalités d'Europe	317	140	177	775	559	216
2011	Afrique	DZA	Algérien	3954	3066	888	2145	1306	839
2011	Afrique	CMR	Camerounais	383	238	145	595	446	149
2011	Afrique	CAF	Centrafricain	50	36	14	45	32	13
2011	Afrique	COD	Congolais ou Zaïrois	528	246	282	471	196	275
2011	Afrique	CIV	Ivoirien	372	237	135	386	259	127
2011	Afrique	BEN	Béninois	81	68	13	67	55	12
2011	Afrique	GAB	Gabonais	81	55	26	169	141	28
2011	Afrique	GIN	Guinéen	181	104	77	139	62	77
2011	Afrique	BFA	Burkinabé	69	59	10	52	40	12
2011	Afrique	MDG	Malgache	146	86	60	358	295	63
2011	Afrique	MLI	Malien	192	129	63	113	53	60
2011	Afrique	MAR	Marocain	3320	2619	701	2348	1528	820
2011	Afrique	MRT	Mauritanien	81	54	27	38	17	21
2011	Afrique	NER	Nigérien	55	26	29	30	19	11
2011	Afrique	EGY	Egyptien	195	128	67	24	9	15
2011	Afrique	SEN	Sénégalais	427	321	106	326	202	124
2011	Afrique	TCD	Tchadien	10	5	5	16	14	2
2011	Afrique	TGO	Togolais	85	58	27	64	49	15
2011	Afrique	TUN	Tunisien	2212	1897	315	541	295	246
2011	Afrique	COM	Comorien	117	101	16	75	61	14
2011	Afrique	SOM	Somalien	0	0	0	3	0	3
2011	Afrique	MUS	Mauricien	138	108	30	301	269	32
2011	Afrique	NGA	Nigérian	62	18	44	42	23	19
2011	Afrique	Afrique	Autres nationalités d'Afrique	340	150	190	342	159	183
2011	Amerique	CAN	Canadien	134	112	22	200	166	34
2011	Amerique	USA	Américain	194	159	35	364	317	47
2011	Amerique	HTI	Haïtien	396	201	195	346	155	191
2011	Amerique	MEX	Mexicain	68	63	5	191	183	8
2011	Amerique	ARG	Argentin	91	71	20	114	89	25
2011	Amerique	BRA	Brésilien	191	130	61	665	532	133
2011	Amerique	CHL	Chilien	36	34	2	63	54	9
2011	Amerique	COL	Colombien	86	51	35	180	146	34
2011	Amerique	VEN	Vénézuélien	26	20	6	64	58	6
2011	Amerique	Amerique	Autres nationalités d'Amérique	208	149	59	421	353	68
2011	Asie	ARM	Arménien	83	18	65	123	62	61
2011	Asie	KHM	Cambodgien	45	19	26	131	110	21
2011	Asie	CHN	Chinois	555	81	474	1259	759	500
2011	Asie	IND	Indien	119	92	27	49	31	18
2011	Asie	IRN	Iranien	34	23	11	55	39	16
2011	Asie	ISR	Israëlien	47	41	6	32	30	2
2011	Asie	JPN	Japonais	44	29	15	350	312	38
2011	Asie	LAO	Laotien	21	11	10	86	73	13
2011	Asie	LBN	Libanais	118	83	35	115	87	28
2011	Asie	SYR	Syrien	43	27	16	32	23	9
2011	Asie	TUR	Turc	882	504	378	516	177	339
2011	Asie	VNM	Vietnamien	66	27	39	243	201	42
2011	Asie	IRQ	Irakien	24	17	7	11	7	4
2011	Asie	PAK	Pakistanais	88	64	24	14	6	8
2011	Asie	Asie	Autres nationalités d'Asie	554	146	408	1153	760	393
2011	Oceanie	AUS	Australien	66	53	13	62	48	14
2011	Oceanie	Oceanie	Autres nationalités d'Océanie	25	22	3	22	17	5
